TestName,NumberOfLeaks,NumberOfLeaksWithRewrite,NumberOfLeaksResolvedViaReplay,NumberOfPanics,NumberOfPanicsVerifiedViaReplay
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,2,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,18,7,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,0,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,0,0
argo-cd,11,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,1,0,2,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,17,7,0,3,0
argo-cd,21,8,0,2,0
argo-cd,18,7,0,3,0
argo-cd,0,0,0,0,0
argo-cd,18,7,0,3,0
argo-cd,17,7,0,3,0
argo-cd,19,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,17,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,17,7,0,2,0
argo-cd,16,6,0,1,0
argo-cd,14,6,0,1,0
argo-cd,7,2,0,1,0
argo-cd,5,0,0,1,0
argo-cd,5,0,0,1,0
argo-cd,20,9,0,3,0
argo-cd,19,7,0,2,0
argo-cd,18,7,0,3,0
argo-cd,20,9,0,1,0
argo-cd,16,8,0,1,0
argo-cd,19,8,0,3,0
argo-cd,18,8,0,3,0
argo-cd,18,7,0,3,0
argo-cd,18,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,20,10,0,2,0
argo-cd,26,10,0,3,0
argo-cd,5,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,16,6,0,1,0
argo-cd,18,7,0,3,0
argo-cd,19,7,0,2,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,12,5,0,1,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,1,0,0,1,0
argo-cd,2,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,17,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,18,7,0,3,0
argo-cd,18,7,0,3,0
argo-cd,18,7,0,3,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,18,7,0,2,0
argo-cd,17,7,0,2,0
argo-cd,17,7,0,2,0
argo-cd,18,7,0,1,0
argo-cd,17,7,0,1,0
argo-cd,17,7,0,3,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,7,1,0,2,0
argo-cd,1,0,0,0,0
argo-cd,17,6,0,1,0
argo-cd,17,6,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,18,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,18,7,0,2,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,14,8,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,1,0,1,0
argo-cd,2,1,0,1,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,1,0,0,0
argo-cd,4,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,1,1,0,0
argo-cd,0,0,0,0,0
argo-cd,1,1,1,0,0
argo-cd,4,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,5,0,0,0,0
argo-cd,5,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,5,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,6,0,0,0,0
argo-cd,4,1,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,5,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,1,0,0,0
argo-cd,4,1,0,0,0
argo-cd,4,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,4,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,6,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,1,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,4,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,4,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,4,0,0,0
argo-cd,4,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,5,0,0,0,0
argo-cd,5,1,0,0,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,13,6,0,3,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,12,5,0,1,0
argo-cd,13,6,0,3,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,14,7,0,3,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,3,0
argo-cd,14,6,0,3,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,13,6,0,1,0
argo-cd,20,11,0,3,0
argo-cd,11,4,0,2,0
argo-cd,8,4,0,2,0
argo-cd,19,10,0,2,0
argo-cd,0,0,0,2,0
argo-cd,129,109,0,2,0
argo-cd,0,0,0,0,0
argo-cd,21,10,0,2,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,20,9,0,1,0
argo-cd,21,11,0,3,0
argo-cd,19,10,0,3,0
argo-cd,21,10,0,3,0
argo-cd,17,6,0,0,0
argo-cd,21,10,0,3,0
argo-cd,19,10,0,3,0
argo-cd,20,9,0,3,0
argo-cd,19,10,0,3,0
argo-cd,19,10,0,3,0
argo-cd,21,10,0,3,0
argo-cd,19,10,0,3,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,23,10,0,1,0
argo-cd,17,8,0,1,0
argo-cd,19,10,0,3,0
argo-cd,1,0,0,0,0
argo-cd,20,10,0,3,0
argo-cd,18,7,0,2,0
argo-cd,20,9,0,3,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,22,10,0,3,0
argo-cd,20,9,0,3,0
argo-cd,2,1,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,1,0
argo-cd,0,0,0,1,0
argo-cd,2,0,0,3,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,12,4,0,1,0
argo-cd,17,9,0,3,0
argo-cd,18,10,0,3,0
argo-cd,0,0,0,0,0
argo-cd,18,10,0,3,0
argo-cd,17,9,0,2,0
argo-cd,0,0,0,0,0
argo-cd,17,9,0,3,0
argo-cd,18,10,0,3,0
argo-cd,19,11,0,2,0
argo-cd,19,11,0,3,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,10,5,0,0,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,9,4,0,0,0
argo-cd,11,6,1,1,0
argo-cd,11,6,0,1,0
argo-cd,11,6,0,1,0
argo-cd,10,5,0,1,0
argo-cd,10,5,0,1,0
argo-cd,10,5,0,1,0
argo-cd,8,3,0,1,0
argo-cd,2,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,3,0,0,0,0
argo-cd,13,6,0,3,0
argo-cd,14,7,0,1,0
argo-cd,3,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,2,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,1,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,0,0,0,0,0
argo-cd,11,7,0,1,0
argo-cd,15,7,1,1,0
