TestName,NumberOfLeaks,NumberOfLeaksWithRewrite,NumberOfLeaksResolvedViaReplay,NumberOfPanics,NumberOfPanicsVerifiedViaReplay
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,6,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,2,2,0,0,0
moby,2,2,0,0,0
moby,2,2,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,1,1,0,3,0
moby,2,1,0,0,0
moby,2,1,0,0,0
moby,1,1,0,0,0
moby,0,0,0,3,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,3,3,0,0,0
moby,0,0,0,1,0
moby,2,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,0,0,0,0
moby,2,2,0,0,0
moby,1,0,0,0,0
moby,2,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,2,1,0,0,0
moby,1,1,0,0,0
moby,2,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,5,0,0,1,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,1,0
moby,0,0,0,0,0
moby,7,2,0,0,0
moby,1,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,7,3,1,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,3,2,0,0,0
moby,3,1,0,0,0
moby,3,1,0,0,0
moby,3,1,0,0,0
moby,3,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,1,1,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
moby,0,0,0,0,0
